"codeinsee";"codebcsi";"typedoc";"codeepci";"dateapprobation";"datelancement";"codeetat1";"codedepartement";"coderegion";"anneeenquete";"pluis";"plui";"codecollectivite";"typelastproc";"codeavertissement";"datelastproc";"datedump";"idproc";"idlastproc"
"01079";"1111";"CC";"COM";"2005-12-01 23:00:00+00:00";"2003-02-23 23:00:00+00:00";"11";"01";"84";"2021";"NON";"NON";"01079";"";"";"";"2021-10-06";"68730";""
"01080";"3499";"PLU";"CA";"2020-02-26 23:00:00+00:00";"2016-02-17 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01080";"";"";"";"2021-10-06";"147235";""
"01081";"3432";"PLU";"CC";"2008-02-07 23:00:00+00:00";"2003-07-03 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"240100891";"";"";"";"2021-10-06";"50510";""
"01082";"3432";"PLU";"CC";"2017-09-27 22:00:00+00:00";"2009-07-01 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"240100891";"";"";"";"2021-10-06";"61103";""
"01083";"3199";"PLU";"COM";"2007-09-20 22:00:00+00:00";"2004-02-26 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01083";"";"";"";"2021-10-06";"50503";""
"01084";"3432";"PLU";"CC";"2016-08-31 22:00:00+00:00";"2010-11-03 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"200070555";"";"";"";"2021-10-06";"65036";""
"01085";"1111";"CC";"COM";"2005-01-17 23:00:00+00:00";"2004-07-28 22:00:00+00:00";"11";"01";"84";"2021";"NON";"NON";"01085";"";"";"";"2021-10-06";"102835";""
"01087";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01089";"3199";"PLU";"COM";"2011-02-13 23:00:00+00:00";"2002-01-20 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01089";"";"";"";"2021-10-06";"99247";""
"01090";"3199";"PLU";"COM";"2007-07-03 22:00:00+00:00";"2001-08-12 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01090";"";"";"";"2021-10-06";"50504";""
"01092";"3199";"PLU";"COM";"2018-10-14 22:00:00+00:00";"2010-10-21 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01092";"";"";"";"2021-10-06";"61097";""
"01093";"3199";"PLU";"COM";"2012-03-19 23:00:00+00:00";"2009-09-13 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01093";"";"";"";"2021-10-06";"99068";""
"01094";"1432";"CC";"CC";"2012-06-03 22:00:00+00:00";"2009-02-26 23:00:00+00:00";"13";"01";"84";"2021";"NON";"NON";"200071371";"";"";"";"2021-10-06";"102769";""
"01095";"3199";"PLU";"COM";"2015-04-19 22:00:00+00:00";"2009-07-22 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01095";"";"";"";"2021-10-06";"61106";""
"01096";"3432";"PLU";"CC";"2005-03-30 22:00:00+00:00";"2000-11-06 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"200070555";"";"";"";"2021-10-06";"50511";""
"01098";"3199";"PLU";"COM";"2020-02-23 23:00:00+00:00";"2018-01-28 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01098";"";"";"";"2021-10-06";"161396";""
"01099";"3131";"PLU";"COM";"2007-12-12 23:00:00+00:00";"2006-02-08 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01099";"";"";"";"2021-10-06";"113178";""
"01101";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01102";"1432";"CC";"CC";"2006-12-05 23:00:00+00:00";"2004-03-29 22:00:00+00:00";"13";"01";"84";"2021";"NON";"NON";"200071371";"";"";"";"2021-10-06";"10989";""
"01103";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01104";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01105";"3199";"PLU";"COM";"2015-03-03 23:00:00+00:00";"2012-02-11 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01105";"";"";"";"2021-10-06";"113223";""
"01106";"3199";"PLU";"COM";"2017-11-15 23:00:00+00:00";"2014-09-07 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01106";"";"";"";"2021-10-06";"132017";""
"01107";"1199";"CC";"COM";"2011-07-28 22:00:00+00:00";"2005-03-21 23:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01107";"";"";"";"2021-10-06";"67273";""
"01108";"3131";"PLU";"COM";"2007-04-22 22:00:00+00:00";"2002-12-08 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01108";"";"";"";"2021-10-06";"61099";""
"01109";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01112";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01113";"3199";"PLU";"COM";"2014-01-20 23:00:00+00:00";"2008-12-15 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01113";"";"";"";"2021-10-06";"63695";""
"01114";"3432";"PLU";"CC";"2015-07-07 22:00:00+00:00";"2010-07-20 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"240100891";"";"";"";"2021-10-06";"61100";""
"01115";"3199";"PLU";"COM";"2005-05-19 22:00:00+00:00";"2000-01-13 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01115";"";"";"";"2021-10-06";"50506";""
"01116";"3199";"PLU";"COM";"2019-02-24 23:00:00+00:00";"2009-07-29 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01116";"";"";"";"2021-10-06";"63696";""
"01118";"3399";"PLUi/PLUiS";"CC";"2020-02-24 23:00:00+00:00";"2015-11-09 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200070852";"";"";"";"2021-10-06";"143205";""
"01124";"1111";"CC";"COM";"2005-09-07 22:00:00+00:00";"2001-09-06 22:00:00+00:00";"11";"01";"84";"2021";"NON";"NON";"01124";"";"";"";"2021-10-06";"68736";""
"01125";"3199";"PLU";"COM";"2014-03-02 23:00:00+00:00";"2010-01-07 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01125";"";"";"";"2021-10-06";"63698";""
"01127";"3199";"PLU";"COM";"2014-03-06 23:00:00+00:00";"2003-01-30 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01127";"";"";"";"2021-10-06";"49989";""
"01128";"1199";"CC";"COM";"2006-09-07 22:00:00+00:00";"2003-10-16 22:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01128";"";"";"";"2021-10-06";"10990";""
"01129";"3199";"PLU";"COM";"2007-12-13 23:00:00+00:00";"2004-10-21 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01129";"";"";"";"2021-10-06";"50531";""
"01130";"3199";"PLU";"COM";"2012-12-18 23:00:00+00:00";"2009-05-26 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01130";"";"";"";"2021-10-06";"63699";""
"01133";"3199";"PLU";"COM";"2020-02-23 23:00:00+00:00";"2015-05-31 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01133";"";"";"";"2021-10-06";"139980";""
"01134";"3432";"PLU";"CC";"2006-09-28 22:00:00+00:00";"2000-02-03 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"200070555";"";"";"";"2021-10-06";"50509";""
"01135";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01136";"3432";"PLU";"CC";"2012-02-29 23:00:00+00:00";"2005-04-10 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"200070555";"";"";"";"2021-10-06";"63753";""
"01138";"3131";"PLU";"COM";"2007-03-29 22:00:00+00:00";"2001-11-27 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01138";"";"";"";"2021-10-06";"50513";""
"01139";"1111";"CC";"COM";"2002-08-19 22:00:00+00:00";"2001-04-01 22:00:00+00:00";"11";"01";"84";"2021";"NON";"NON";"01139";"";"";"";"2021-10-06";"65329";""
"01140";"3199";"PLU";"COM";"2005-11-29 23:00:00+00:00";"2002-05-01 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01140";"";"";"";"2021-10-06";"50514";""
"01141";"1199";"CC";"COM";"2006-01-09 23:00:00+00:00";"2001-09-26 22:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01141";"";"";"";"2021-10-06";"68739";""
"01142";"3199";"PLU";"COM";"2014-01-09 23:00:00+00:00";"2008-11-20 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01142";"";"";"";"2021-10-06";"61114";""
"01143";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01145";"3199";"PLU";"COM";"2011-06-26 22:00:00+00:00";"2007-01-18 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01145";"";"";"";"2021-10-06";"99233";""
"01146";"3199";"PLU";"COM";"2019-02-03 23:00:00+00:00";"2015-11-01 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01146";"";"";"";"2021-10-06";"144444";""
"01147";"1199";"CC";"COM";"2013-04-23 22:00:00+00:00";"2010-11-17 23:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01147";"";"";"";"2021-10-06";"102804";""
"01148";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01149";"3131";"PLU";"COM";"2009-01-11 23:00:00+00:00";"2004-11-07 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01149";"";"";"";"2021-10-06";"50517";""
"01150";"1199";"CC";"COM";"2020-01-06 23:00:00+00:00";"2017-02-19 23:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01150";"";"";"";"2021-10-06";"155245";""
"01151";"3199";"PLU";"COM";"2014-03-16 23:00:00+00:00";"2005-05-22 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01151";"";"";"";"2021-10-06";"113693";""
"01152";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01153";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01156";"3199";"PLU";"COM";"2005-03-23 23:00:00+00:00";"2001-01-10 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01156";"";"";"";"2021-10-06";"50519";""
"01157";"3199";"PLU";"COM";"2016-05-23 22:00:00+00:00";"2011-02-23 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01157";"";"";"";"2021-10-06";"98671";""
"01158";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01160";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01162";"1199";"CC";"COM";"2005-09-28 22:00:00+00:00";"2001-10-14 22:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01162";"";"";"";"2021-10-06";"68740";""
"01163";"3131";"PLU";"COM";"2012-03-21 23:00:00+00:00";"2009-05-13 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01163";"";"";"";"2021-10-06";"113781";""
"01165";"3199";"PLU";"COM";"2010-05-30 22:00:00+00:00";"2007-01-31 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01165";"";"";"";"2021-10-06";"50520";""
"01166";"3131";"PLU";"COM";"2008-06-26 22:00:00+00:00";"2003-02-27 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01166";"";"";"";"2021-10-06";"50521";""
"01167";"3199";"PLU";"COM";"2012-06-28 22:00:00+00:00";"2003-09-04 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01167";"";"";"";"2021-10-06";"63755";""
"01169";"3199";"PLU";"COM";"2014-03-04 23:00:00+00:00";"2011-05-10 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01169";"";"";"";"2021-10-06";"98573";""
"01170";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01171";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01173";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01175";"1432";"CC";"CC";"2003-09-03 22:00:00+00:00";"2002-01-21 23:00:00+00:00";"13";"01";"84";"2021";"NON";"NON";"200071371";"";"";"";"2021-10-06";"65331";""
"01177";"1199";"CC";"COM";"2012-07-12 22:00:00+00:00";"2009-06-24 22:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01177";"";"";"";"2021-10-06";"114012";""
"01180";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01181";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01183";"3199";"PLU";"COM";"2014-01-22 23:00:00+00:00";"2009-12-13 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01183";"";"";"";"2021-10-06";"63757";""
"01184";"3199";"PLU";"COM";"2013-11-27 23:00:00+00:00";"1996-10-03 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01184";"";"";"";"2021-10-06";"114062";""
"01185";"3414";"PLU";"CA";"2007-04-10 22:00:00+00:00";"2001-12-19 23:00:00+00:00";"31";"01";"84";"2021";"NON";"NON";"01185";"";"";"";"2021-10-06";"50524";""
"01187";"3199";"PLU";"COM";"2019-12-15 23:00:00+00:00";"2016-01-17 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01187";"";"";"";"2021-10-06";"147240";""
"01188";"3131";"PLU";"COM";"2011-10-11 22:00:00+00:00";"2007-06-28 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01188";"";"";"";"2021-10-06";"102820";""
"01189";"3432";"PLU";"CC";"2007-10-14 22:00:00+00:00";"2003-02-18 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"240100891";"";"";"";"2021-10-06";"50525";""
